configuration_id;configuration;configuration_product_id;horizon;is_mix;is_reference_route;configuration_active;data_source_id;configuration_abbreviation;configuration_description;configuration_remark;configuration_source;configuration_year;mix_2018;mix_2030;mix_2040;mix_2050
86;(MeOH)O-MEA;10;NULL;0;0;1;0;AC/MEA/MTO;Air cooling,Monoethanolamine carbon capture,Methanol-to-olefins;NULL;NULL;2018;0;0.0953;0.2032;0.31111
87;((BM)MeOH)O;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/MTO/Biogasi/FT/MEOH;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis;NULL;NULL;2018;0;0.0363;0.07741;0.11852
88;((BM)MeOH)O-MEA;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/MEA/MTO/Biogasi/FT/MEOH/Efuel-MEA;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Monoethanolamine carbon capture,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
89;((BM+H2)MeOH)O;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/MTO/Biogasi/FT/MEOH;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis;NULL;NULL;2018;0;0.0363;0.07741;0.11852
90;((BM+H2)MeOH)O-AEL;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/AEL/MTO/Biogasi/FT/MEOH;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Alkaline electrolyzer,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis;NULL;NULL;2018;0;0;0;0
91;((BM+H2)MeOH)O-MEA;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/MEA/MTO/Biogasi/FT/MEOH/Efuel-MEA;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Monoethanolamine carbon capture,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
92;((BM+H2)MeOH)O-MEA-AEL;10;NULL;0;0;1;0;Biogasi/FT/MEOH/AC/EtOAc-WT/MEA/AEL/MTO/Biogasi/FT/MEOH/Efuel-MEA;Biomass gasification,FT fuel synthesis,Methanol synthesis,Air cooling,EtOAc-water cooling,Monoethanolamine carbon capture,Alkaline electrolyzer,Methanol-to-olefins,Biomass gasification,FT fuel synthesis,Methanol synthesis,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
93;((COEL)MeOH)O;10;NULL;0;0;1;0;COELEC/MEOH/AC/EtOAc-WT/MTO/COELEC/MEOH;Coelectrolysis,Methanol synthesis,Air cooling,EtOAc-water cooling,Methanol-to-olefins,Coelectrolysis,Methanol synthesis;NULL;NULL;2018;0;0;0;0
94;((COEL)MeOH)O-MEA;10;NULL;0;0;1;0;COELEC/MEOH/AC/EtOAc-WT/MEA/MTO/COELEC/MEOH/Efuel-MEA;Coelectrolysis,Methanol synthesis,Air cooling,EtOAc-water cooling,Monoethanolamine carbon capture,Methanol-to-olefins,Coelectrolysis,Methanol synthesis,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0.0953;0.2032;0.31111
95;EU-mix-2018;10;2018;1;0;1;0;AC/NTO/NTO-EL/REFR;Air cooling,Naphtha-to-olefins,Naphtha-to-olefins electric,Refrigerator;NULL;NULL;2018;1;0;0;0
96;EU-mix-2030;10;2030;1;0;1;0;AC/Biogasi/COELEC/Efuel-MEA/EtOAc-WT/FT/MEA/MEOH/MTO/NGF/NTO/NTO-EL/REFR;Air cooling,Biomass gasification,Coelectrolysis,Monoethanolamine Carbon Capture,EtOAc-water cooling,FT fuel synthesis,Monoethanolamine carbon capture,Methanol synthesis,Methanol-to-olefins,NG Furnace,Naphtha-to-olefins,Naphtha-to-olefins electric,Refrigerator;NULL;NULL;2018;0;1;0;0
97;EU-mix-2040;10;2040;1;0;1;0;AC/Biogasi/COELEC/Efuel-MEA/EtOAc-WT/FT/MEA/MEOH/MTO/NGF/NTO/NTO-EL/REFR;Air cooling,Biomass gasification,Coelectrolysis,Monoethanolamine Carbon Capture,EtOAc-water cooling,FT fuel synthesis,Monoethanolamine carbon capture,Methanol synthesis,Methanol-to-olefins,NG Furnace,Naphtha-to-olefins,Naphtha-to-olefins electric,Refrigerator;NULL;NULL;2018;0;0;1;0
98;EU-mix-2050;10;2050;1;0;1;0;AC/Biogasi/COELEC/Efuel-MEA/EtOAc-WT/FT/MEA/MEOH/MTO/NGF/NTO/NTO-EL/REFR;Air cooling,Biomass gasification,Coelectrolysis,Monoethanolamine Carbon Capture,EtOAc-water cooling,FT fuel synthesis,Monoethanolamine carbon capture,Methanol synthesis,Methanol-to-olefins,NG Furnace,Naphtha-to-olefins,Naphtha-to-olefins electric,Refrigerator;NULL;NULL;2018;0;0;0;1
99;(NG)NH3;11;NULL;0;1;1;0;REFR/NGNH3/CoolT/NGF;Refrigerator conventional,Ammonia plant conventional,Cooling tower,Natural gas Furnace;NULL;NULL;2018;1;0.69983;0.35983;0.01983
100;(NG)NH3-MEA;11;NULL;0;0;1;0;REFR/NGNH3/CoolT/NGF/MEA;Refrigerator conventional,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
101;(NG)NH3-DEA;11;NULL;0;0;1;0;REFR/NGNH3/CoolT/NGF;Refrigerator conventional,Ammonia plant conventional,Cooling tower,Natural gas Furnace;NULL;NULL;2018;0;0.01762;0.03758;0.05754
102;(NG)NH3-MEA-DEA;11;NULL;0;0;1;0;REFR/NGNH3/CoolT/NGF/MEA;Refrigerator conventional,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0.01762;0.03758;0.05754
103;(NG)NH3-MVR;11;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MVR;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Mechanical vapor recompression;NULL;NULL;2018;0;0;0;0
104;(NG)NH3-MVR-MEA;11;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MVR/MEA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Mechanical vapor recompression,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
105;(NG)NH3-MVR-DEA;11;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MVR;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Mechanical vapor recompression;NULL;NULL;2018;0;0.01762;0.03758;0.05754
106;(NG)NH3-MVR-MEA-DEA;11;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MVR/MEA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Mechanical vapor recompression,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0.01762;0.03758;0.05754
107;(BM)NH3;11;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower;NULL;NULL;2018;0;0.01531;0.03266;0.05
108;(BM)NH3-DEA;11;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower;NULL;NULL;2018;0;0;0;0
109;(H2)NH3;11;NULL;0;0;1;0;REFR/ELECNH3/CoolT/ASU;Refrigerator conventional,Ammonia plant electrolyzer,Cooling tower,Air separation unit;NULL;NULL;2018;0;0.21437;0.45718;0.7
110;(H2)NH3-AEL;11;NULL;0;0;1;0;REFR/ELECNH3/CoolT/ASU/AEL;Refrigerator conventional,Ammonia plant electrolyzer,Cooling tower,Air separation unit,Alkaline electrolyser;NULL;NULL;2018;0;0;0;0
111;EU-mix-2018;11;2018;1;0;1;0;CoolT/NGF/NGNH3/REFR;Cooling tower,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional;NULL;NULL;2018;1;0;0;0
112;EU-mix-2030;11;2030;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/MVR/NGF/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Mechanical vapor recompression,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;1;0;0
113;EU-mix-2040;11;2040;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/MVR/NGF/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Mechanical vapor recompression,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;0;1;0
114;EU-mix-2050;11;2050;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/MVR/NGF/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Mechanical vapor recompression,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;0;0;1
115;(NG)HNO3;12;NULL;0;1;1;0;REFR/STN/NGNH3/CoolT/HNO3;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Nitric Acid plant;NULL;NULL;2018;1;0.76636;0.50171;0.23706
116;(NG)HNO3-DEA;12;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/HNO3;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Nitric Acid plant;NULL;NULL;2018;0;0.03369;0.07184;0.11
117;(BM)HNO3;12;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT/HNO3;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower,Nitric Acid plant;NULL;NULL;2018;0;0.04594;0.09797;0.15
118;(BM)HNO3-DEA;12;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT/HNO3;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower,Nitric Acid plant;NULL;NULL;2018;0;0.03369;0.07184;0.11
119;(H2)HNO3;12;NULL;0;0;1;0;REFR/STN/ELECNH3/CoolT/ASU/HNO3;Refrigerator conventional,Steam network,Ammonia plant electrolyzer,Cooling tower,Air separation unit,Nitric Acid plant;NULL;NULL;2018;0;0.12033;0.25663;0.39294
120;(H2)HNO3-AEL;12;NULL;0;0;1;0;REFR/STN/ELECNH3/CoolT/ASU/AEL/HNO3;Refrigerator conventional,Steam network,Ammonia plant electrolyzer,Cooling tower,Air separation unit,Alkaline electrolyser,Nitric Acid plant;NULL;NULL;2018;0;0;0;0
121;(NH3)HNO3;12;NULL;0;0;1;0;STN/CoolT/HNO3;Steam network,Cooling tower,Nitric Acid plant;NULL;NULL;2018;0;0;0;0
122;EU-mix-2018;12;2018;1;0;1;0;CoolT/HNO3/NGNH3/REFR/STN;Cooling tower,Nitric Acid plant,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;1;0;0;0
123;EU-mix-2030;12;2030;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/HNO3/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Nitric Acid plant,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;1;0;0
124;EU-mix-2040;12;2040;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/HNO3/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Nitric Acid plant,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;0;1;0
125;EU-mix-2050;12;2050;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/HNO3/NGNH3/REFR/STN;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Nitric Acid plant,Ammonia plant conventional,Refrigerator conventional,Steam network;NULL;NULL;2018;0;0;0;1
126;(NG)Urea;13;NULL;0;1;1;0;REFR/STN/NGNH3/CoolT/NGF/UREA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Urea plant;NULL;NULL;2018;1;0.69342;0.34671;0
127;(NG)Urea-MEA;13;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MEA/UREA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Monoethanolamine Carbon Capture,Urea plant;NULL;NULL;2018;0;0.0272;0.05797;0.08873
128;(NG)Urea-DEA;13;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/UREA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Urea plant;NULL;NULL;2018;0;0;0;0
129;(NG)Urea-MEA-DEA;13;NULL;0;0;1;0;REFR/STN/NGNH3/CoolT/NGF/MEA/UREA;Refrigerator conventional,Steam network,Ammonia plant conventional,Cooling tower,Natural gas Furnace,Monoethanolamine Carbon Capture,Urea plant;NULL;NULL;2018;0;0;0;0
130;(BM)Urea;13;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT/UREA;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower,Urea plant;NULL;NULL;2018;0;0.13969;0.29766;0.45563
131;(BM)Urea-DEA;13;NULL;0;0;1;0;REFR/STN/BioNH3/CoolT/UREA;Refrigerator conventional,Steam network,Ammonia plant biomass,Cooling tower,Urea plant;NULL;NULL;2018;0;0;0;0
132;(H2)Urea;13;NULL;0;0;1;0;REFR/ELECNH3/CoolT/ASU/UREA;Refrigerator conventional,Ammonia plant electrolyzer,Cooling tower,Air separation unit,Urea plant;NULL;NULL;2018;0;0.13969;0.29766;0.45563
133;(H2)Urea-AEL;13;NULL;0;0;1;0;REFR/ELECNH3/CoolT/ASU/AEL/UREA;Refrigerator conventional,Ammonia plant electrolyzer,Cooling tower,Air separation unit,Alkaline electrolyser,Urea plant;NULL;NULL;2018;0;0;0;0
134;(NH3)Urea;13;NULL;0;0;1;0;CoolT/UREA;Cooling tower,Urea plant;NULL;NULL;2018;0;0;0;0
135;EU-mix-2018;13;2018;1;0;1;0;CoolT/NGF/NGNH3/REFR/STN/UREA;Cooling tower,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network,Urea plant;NULL;NULL;2018;1;0;0;0
136;EU-mix-2030;13;2030;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/NGF/NGNH3/REFR/STN/UREA;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network,Urea plant;NULL;NULL;2018;0;1;0;0
137;EU-mix-2040;13;2040;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/NGF/NGNH3/REFR/STN/UREA;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network,Urea plant;NULL;NULL;2018;0;0;1;0
138;EU-mix-2050;13;2050;1;0;1;0;ASU/BioNH3/CoolT/ELECNH3/MEA/NGF/NGNH3/REFR/STN/UREA;Air separation unit,Ammonia plant biomass,Cooling tower,Ammonia plant electrolyzer,Monoethanolamine Carbon Capture,Natural gas Furnace,Ammonia plant conventional,Refrigerator conventional,Steam network,Urea plant;NULL;NULL;2018;0;0;0;1
139;(NG);15;NULL;0;1;1;0;Container/AC/NGF;" Container glass,Air,NG Furnace";NULL;NULL;2018;1;0.8588;0.4294;0
140;(NG)-CC;15;NULL;0;0;1;0;Container/AC/NGF/MEA;" Container glass,Air,NG Furnace,Monoethanolamine carbon capture";NULL;NULL;2018;0;0.03454;0.13959;0.24464
141;(H2);15;NULL;0;0;1;0;Container/AC/H2F;" Container glass,Air,H2 Furnace";NULL;NULL;2018;0;0.01879;0.07591;0.13304
142;(H2)-CC;15;NULL;0;0;1;0;Container/AC/H2F/MEA;" Container glass,Air,H2 Furnace,Monoethanolamine carbon capture";NULL;NULL;2018;0;0.03454;0.13959;0.24464
143;(H2)-AEL;15;NULL;0;0;1;0;Container/AC/H2F/AEL;" Container glass,Air,H2 Furnace,Alkaline electrolyzer";NULL;NULL;2018;0;0;0;0
144;(H2)-AEL-CC;15;NULL;0;0;1;0;Container/AC/H2F/MEA/AEL;" Container glass,Air,H2 Furnace,Monoethanolamine carbon capture,Alkaline electrolyzer";NULL;NULL;2018;0;0;0;0
145;(EL);15;NULL;0;0;1;0;Container/AC/ELF;" Container glass,Air,EL Furnace";NULL;NULL;2018;0;0.01879;0.07591;0.13304
146;(EL)-CC;15;NULL;0;0;1;0;Container/AC/MEA/ELF;" Container glass,Air,Monoethanolamine carbon capture,EL Furnace";NULL;NULL;2018;0;0.03454;0.13959;0.24464
147;EU-mix-2018;15;2018;1;0;1;0;AC/Container/NGF;Air, Container glass,NG Furnace;NULL;NULL;2018;1;0;0;0
148;EU-mix-2030;15;2030;1;0;1;0;AC/Container/ELF/H2F/MEA/NGF;Air, Container glass,EL Furnace,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;1;0;0
149;EU-mix-2040;15;2040;1;0;1;0;AC/Container/ELF/H2F/MEA/NGF;Air, Container glass,EL Furnace,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;1;0
150;EU-mix-2050;15;2050;1;0;1;0;AC/Container/ELF/H2F/MEA/NGF;Air, Container glass,EL Furnace,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;0;1
151;(NG);16;NULL;0;1;1;0;Fibre/AC/NGF;Fibre glass,Air,NG Furnace;NULL;NULL;2018;1;0.8587;0.42935;0
152;(NG)-CC;16;NULL;0;0;1;0;Fibre/AC/NGF/MEA;Fibre glass,Air,NG Furnace,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.04011;0.16201;0.2839
153;(H2);16;NULL;0;0;1;0;Fibre/AC/H2F;Fibre glass,Air,H2 Furnace;NULL;NULL;2018;0;0.02096;0.08463;0.14831
154;(H2)-CC;16;NULL;0;0;1;0;Fibre/AC/H2F/MEA;Fibre glass,Air,H2 Furnace,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.04011;0.16201;0.2839
155;(H2)-AEL;16;NULL;0;0;1;0;Fibre/AC/H2F/AEL;Fibre glass,Air,H2 Furnace,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
156;(H2)-AEL-CC;16;NULL;0;0;1;0;Fibre/AC/H2F/MEA/AEL;Fibre glass,Air,H2 Furnace,Monoethanolamine carbon capture,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
157;(EL);16;NULL;0;0;1;0;Fibre/AC/ELF;Fibre glass,Air,EL Furnace;NULL;NULL;2018;0;0;0;0
158;(EL)-CC;16;NULL;0;0;1;0;Fibre/AC/MEA/ELF;Fibre glass,Air,Monoethanolamine carbon capture,EL Furnace;NULL;NULL;2018;0;0.04011;0.16201;0.2839
159;EU-mix-2018;16;2018;1;0;1;0;AC/Fibre/NGF;Air,Fibre glass,NG Furnace;NULL;NULL;2018;1;0;0;0
160;EU-mix-2030;16;2030;1;0;1;0;AC/ELF/Fibre/H2F/MEA/NGF;Air,EL Furnace,Fibre glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;1;0;0
161;EU-mix-2040;16;2040;1;0;1;0;AC/ELF/Fibre/H2F/MEA/NGF;Air,EL Furnace,Fibre glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;1;0
162;EU-mix-2050;16;2050;1;0;1;0;AC/ELF/Fibre/H2F/MEA/NGF;Air,EL Furnace,Fibre glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;0;1
163;(NG);17;NULL;0;1;1;0;Float/AC/NGF;Float glass,Air,NG Furnace;NULL;NULL;2018;1;0.8588;0.4294;0
164;(NG)-CC;17;NULL;0;0;1;0;Float/AC/NGF/MEA;Float glass,Air,NG Furnace,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.04054;0.16383;0.28711
165;(H2);17;NULL;0;0;1;0;Float/AC/H2F;Float glass,Air,H2 Furnace;NULL;NULL;2018;0;0.00979;0.03956;0.06933
166;(H2)-CC;17;NULL;0;0;1;0;Float/AC/H2F/MEA;Float glass,Air,H2 Furnace,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.04054;0.16383;0.28711
167;(H2)-AEL;17;NULL;0;0;1;0;Float/AC/H2F/AEL;Float glass,Air,H2 Furnace,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
168;(H2)-AEL-CC;17;NULL;0;0;1;0;Float/AC/H2F/MEA/AEL;Float glass,Air,H2 Furnace,Monoethanolamine carbon capture,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
169;(EL);17;NULL;0;0;1;0;Float/AC/ELF;Float glass,Air,EL Furnace;NULL;NULL;2018;0;0.00979;0.03956;0.06933
170;(EL)-CC;17;NULL;0;0;1;0;Float/AC/MEA/ELF;Float glass,Air,Monoethanolamine carbon capture,EL Furnace;NULL;NULL;2018;0;0.04054;0.16383;0.28711
171;EU-mix-2018;17;2018;1;0;1;0;AC/Float/NGF;Air,Float glass,NG Furnace;NULL;NULL;2018;1;0;0;0
172;EU-mix-2030;17;2030;1;0;1;0;AC/ELF/Float/H2F/MEA/NGF;Air,EL Furnace,Float glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;1;0;0
173;EU-mix-2040;17;2040;1;0;1;0;AC/ELF/Float/H2F/MEA/NGF;Air,EL Furnace,Float glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;1;0
174;EU-mix-2050;17;2050;1;0;1;0;AC/ELF/Float/H2F/MEA/NGF;Air,EL Furnace,Float glass,H2 Furnace,Monoethanolamine carbon capture,NG Furnace;NULL;NULL;2018;0;0;0;1
175;REF-SMR;18;NULL;0;1;1;0;CDU/GPU/CRU/DSV/FCC/HCR/HDS/HDT/ISOM/VISB/WT/NGF/REFP/SMR;Atmospheric Distillation,Gas Plant,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Visbreaking,Water Cooling,NG Combustion Furnace,Refinery products,Steam methane reforming;NULL;NULL;2018;1;0.73998;0.5596;0.04067
