configuration_id;configuration;configuration_product_id;horizon;is_mix;is_reference_route;configuration_active;data_source_id;configuration_abbreviation;configuration_description;configuration_remark;configuration_source;configuration_year;mix_2018;mix_2030;mix_2040;mix_2050
176;REF(H2);18;NULL;0;0;1;0;CDU/GPU/CRU/DSV/FCC/HCR/HDS/HDT/ISOM/VISB/WT/NGF/REFP;Atmospheric Distillation,Gas Plant,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Visbreaking,Water Cooling,NG Combustion Furnace,Refinery products;NULL;NULL;2018;0;0.12321;0.20731;0.44928
177;REF(H2)-MEA;18;NULL;0;0;1;0;CDU/GPU/CRU/DSV/FCC/HCR/HDS/HDT/ISOM/VISB/WT/NGF/REFP/MEA;Atmospheric Distillation,Gas Plant,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Visbreaking,Water Cooling,NG Combustion Furnace,Refinery products,Monoethanolamine Carbon Capture;NULL;NULL;2018;0;0;0;0
178;REF-SMR-MEA;18;NULL;0;0;1;0;CDU/GPU/CRU/DSV/FCC/HCR/HDS/HDT/ISOM/VISB/WT/NGF/REFP/MEA/SMR;Atmospheric Distillation,Gas Plant,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Visbreaking,Water Cooling,NG Combustion Furnace,Refinery products,Monoethanolamine Carbon Capture,Steam methane reforming;NULL;NULL;2018;0;0.03226;0.04458;0.08
179;(BM)FT;18;NULL;0;0;1;0;Biogasi/FT/WT/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0.04559;0.07671;0.16623
180;(BM+H2)FT;18;NULL;0;0;1;0;Biogasi/FT/WT/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
181;(BM+H2)FT-AEL;18;NULL;0;0;1;0;Biogasi/FT/WT/AEL/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Electrolyser,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
182;(BM)FT-MEA;18;NULL;0;0;1;0;Biogasi/FT/WT/MEA/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Monoethanolamine Carbon Capture,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
183;(BM+H2)FT-MEA;18;NULL;0;0;1;0;Biogasi/FT/WT/MEA/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Monoethanolamine Carbon Capture,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
184;(BM+H2)FT-AEL-MEA;18;NULL;0;0;1;0;Biogasi/FT/WT/MEA/AEL/Biogasi/FT;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Water Cooling,Monoethanolamine Carbon Capture,Electrolyser,Biomass gasification (FT and MEOH),Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
185;(BM)MeOH;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0.04559;0.07671;0.16623
186;(BM+H2)MeOH;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0;0;0
187;(BM+H2)MeOH-AEL;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/AEL/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Electrolyser,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0;0;0
188;(BM)MeOH-MEA;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/MEA/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Monoethanolamine Carbon Capture,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0;0;0
189;(BM+H2)MeOH-MEA;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/MEA/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Monoethanolamine Carbon Capture,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0;0;0
190;(BM+H2)MeOH-AEL-MEA;26;NULL;0;0;1;0;Biogasi/FT/MEOH/WT/MEA/AEL/Biogasi/FT/MEOH;Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis,Water Cooling,Monoethanolamine Carbon Capture,Electrolyser,Biomass gasification (FT and MEOH),Fischer-Tropsch plant,Methanol synthesis;NULL;NULL;2018;0;0;0;0
191;(COEL)FT;18;NULL;0;0;1;0;COELEC/FT/WT/COELEC/FT;Coelectrolysis,Fischer-Tropsch plant,Water Cooling,Coelectrolysis,Fischer-Tropsch plant;NULL;NULL;2018;0;0;0;0
192;(COEL)FT-MEA;18;NULL;0;0;1;0;COELEC/FT/WT/MEA/COELEC/FT;Coelectrolysis,Fischer-Tropsch plant,Water Cooling,Monoethanolamine Carbon Capture,Coelectrolysis,Fischer-Tropsch plant;NULL;NULL;2018;0;0.00669;0.01755;0.0488
193;(COEL)MeOH;26;NULL;0;0;1;0;COELEC/MEOH/WT/COELEC/MEOH;Coelectrolysis,Methanol synthesis,Water Cooling,Coelectrolysis,Methanol synthesis;NULL;NULL;2018;0;0;0;0
194;(COEL)MeOH-MEA;26;NULL;0;0;1;0;COELEC/MEOH/WT/MEA/COELEC/MEOH;Coelectrolysis,Methanol synthesis,Water Cooling,Monoethanolamine Carbon Capture,Coelectrolysis,Methanol synthesis;NULL;NULL;2018;0;0.00669;0.01755;0.0488
195;EU-mix-2018;18;2018;1;0;1;0;CDU/CRU/DSV/FCC/GPU/HCR/HDS/HDT/ISOM/NGF/REFP/SMR/VISB/WT;Atmospheric Distillation,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Gas Plant,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,NG Combustion Furnace,Refinery products,Steam methane reforming,Visbreaking,Water Cooling;NULL;NULL;2018;1;0;0;0
196;EU-mix-2030;18;2030;1;0;1;0;Biogasi/CDU/COELEC/CRU/DSV/FCC/FT/GPU/HCR/HDS/HDT/ISOM/MEA/MEOH/NGF/REFP/SMR/VISB/WT;Biomass gasification (FT and MEOH),Atmospheric Distillation,Coelectrolysis,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Fischer-Tropsch plant,Gas Plant,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Monoethanolamine Carbon Capture,Methanol synthesis,NG Combustion Furnace,Refinery products,Steam methane reforming,Visbreaking,Water Cooling;NULL;NULL;2018;0;1;0;0
197;EU-mix-2040;18;2040;1;0;1;0;Biogasi/CDU/COELEC/CRU/DSV/FCC/FT/GPU/HCR/HDS/HDT/ISOM/MEA/MEOH/NGF/REFP/SMR/VISB/WT;Biomass gasification (FT and MEOH),Atmospheric Distillation,Coelectrolysis,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Fischer-Tropsch plant,Gas Plant,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Monoethanolamine Carbon Capture,Methanol synthesis,NG Combustion Furnace,Refinery products,Steam methane reforming,Visbreaking,Water Cooling;NULL;NULL;2018;0;0;1;0
198;EU-mix-2050;18;2050;1;0;1;0;Biogasi/CDU/COELEC/CRU/DSV/FCC/FT/GPU/HCR/HDS/HDT/ISOM/MEA/MEOH/NGF/REFP/SMR/VISB/WT;Biomass gasification (FT and MEOH),Atmospheric Distillation,Coelectrolysis,Catalytic Reforming,Vacuum Distillation,Fluid Catalytic Cracking,Fischer-Tropsch plant,Gas Plant,Hydrocracking,Hydrodesulphurisation,Hydrotreatment,Isomerisation,Monoethanolamine Carbon Capture,Methanol synthesis,NG Combustion Furnace,Refinery products,Steam methane reforming,Visbreaking,Water Cooling;NULL;NULL;2018;0;0;0;1
199;BF-BOF;20;NULL;0;1;1;0;BF/CP/RM/SP/BOF/LM-CC/PCoal;Blast furnace,Coke Plant,Rolling Mill,Sinter Plant,Basic Oxygen Furnace,Ladle Metal. & Cont.Casting,Pulverized Coal;NULL;NULL;2018;1;0.71556;0.35778;0
200;BF-BOF-MEA;20;NULL;0;0;1;0;BF/CP/RM/SP/BOF/LM-CC/PCoal/EAF-MEA;Blast furnace,Coke Plant,Rolling Mill,Sinter Plant,Basic Oxygen Furnace,Ladle Metal. & Cont.Casting,Pulverized Coal,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.02364;0.059;0.09435
201;WPI-BOF;20;NULL;0;0;1;0;CP/RM/SP/BOF/LM-CC/PCoal/PL/WPI-BP;Coke Plant,Rolling Mill,Sinter Plant,Basic Oxygen Furnace,Ladle Metal. & Cont.Casting,Pulverized Coal,Plastics pre-treatment for BF,Waste Plastic Injection BF;NULL;NULL;2018;0;0;0;0
202;WPI-BOF-MEA;20;NULL;0;0;1;0;CP/RM/SP/BOF/LM-CC/PCoal/PL/WPI-BP/EAF-MEA;Coke Plant,Rolling Mill,Sinter Plant,Basic Oxygen Furnace,Ladle Metal. & Cont.Casting,Pulverized Coal,Plastics pre-treatment for BF,Waste Plastic Injection BF,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.02364;0.059;0.09435
203;(NG)DRI-EAF;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(NG)SF;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,NG Shaft Furnace;NULL;NULL;2018;0;0.1694;0.0847;0
204;(NG)DRI-EAF-MEA;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(NG)SF/(NG)DRI-MEA/EAF-MEA;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,NG Shaft Furnace,DRI(NG) carbon capture,Monoethanolamine carbon capture;NULL;NULL;2018;0;0.04245;0.10593;0.1694
205;(NG+H2)DRI-EAF;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(NG+H2)SF;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,NG+H2 Shaft Furnace;NULL;NULL;2018;0;0;0;0
206;(NG+H2)DRI-EAF-AEL;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(NG+H2)SF/AEL;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,NG+H2 Shaft Furnace,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
207;(H2)DRI-EAF;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(H2)SF;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,H2 Shaft Furnace;NULL;NULL;2018;0;0.0253;0.3071;0.5889
208;(H2)DRI-EAF-AEL;20;NULL;0;0;1;0;RM/LM-CC/DRI-EAF/(H2)SF/AEL;Rolling Mill,Ladle Metal. & Cont.Casting,DRI-Electric Arc Furnace,H2 Shaft Furnace,Alkaline electrolyzer;NULL;NULL;2018;0;0;0;0
209;MOE;20;NULL;0;0;1;0;RM/LM-CC/MOE;Rolling Mill,Ladle Metal. & Cont.Casting,Molten Oxide Electrolyser;NULL;NULL;2018;0;0;0.0265;0.053
210;EU-mix-2018;20;2018;1;0;1;0;BF/BOF/CP/LM-CC/PCoal/RM/SP;Blast furnace,Basic Oxygen Furnace,Coke Plant,Ladle Metal. & Cont.Casting,Pulverized Coal,Rolling Mill,Sinter Plant;NULL;NULL;2018;1;0;0;0
211;EU-mix-2030;20;2030;1;0;1;0;(H2)SF/(NG)DRI-MEA/(NG)SF/BF/BOF/CP/DRI-EAF/EAF-MEA/LM-CC/PCoal/PL/RM/SP/WPI-BP;H2 Shaft Furnace,DRI(NG) carbon capture,NG Shaft Furnace,Blast furnace,Basic Oxygen Furnace,Coke Plant,DRI-Electric Arc Furnace,Monoethanolamine carbon capture,Ladle Metal. & Cont.Casting,Pulverized Coal,Plastics pre-treatment for BF,Rolling Mill,Sinter Plant,Waste Plastic Injection BF;NULL;NULL;2018;0;1;0;0
212;EU-mix-2040;20;2040;1;0;1;0;(H2)SF/(NG)DRI-MEA/(NG)SF/BF/BOF/CP/DRI-EAF/EAF-MEA/LM-CC/MOE/PCoal/PL/RM/SP/WPI-BP;H2 Shaft Furnace,DRI(NG) carbon capture,NG Shaft Furnace,Blast furnace,Basic Oxygen Furnace,Coke Plant,DRI-Electric Arc Furnace,Monoethanolamine carbon capture,Ladle Metal. & Cont.Casting,Molten Oxide Electrolyser,Pulverized Coal,Plastics pre-treatment for BF,Rolling Mill,Sinter Plant,Waste Plastic Injection BF;NULL;NULL;2018;0;0;1;0
213;EU-mix-2050;20;2050;1;0;1;0;(H2)SF/(NG)DRI-MEA/(NG)SF/BF/BOF/CP/DRI-EAF/EAF-MEA/LM-CC/MOE/PCoal/PL/RM/SP/WPI-BP;H2 Shaft Furnace,DRI(NG) carbon capture,NG Shaft Furnace,Blast furnace,Basic Oxygen Furnace,Coke Plant,DRI-Electric Arc Furnace,Monoethanolamine carbon capture,Ladle Metal. & Cont.Casting,Molten Oxide Electrolyser,Pulverized Coal,Plastics pre-treatment for BF,Rolling Mill,Sinter Plant,Waste Plastic Injection BF;NULL;NULL;2018;0;0;0;1
214;Scraps EAF;21;NULL;0;1;1;0;RM/LM-CC/scrap/EAF;Rolling Mill,Ladle Metal. & Cont.Casting,EAF Scraps handling,Electric Arc Furnace;NULL;NULL;2018;1;1;1;1
215;EU-mix-2018;21;2018;1;0;1;0;EAF/LM-CC/RM/scrap;Electric Arc Furnace,Ladle Metal. & Cont.Casting,Rolling Mill,EAF Scraps handling;NULL;NULL;2018;1;0;0;0
216;EU-mix-2030;21;2030;1;0;1;0;EAF/LM-CC/RM/scrap;Electric Arc Furnace,Ladle Metal. & Cont.Casting,Rolling Mill,EAF Scraps handling;NULL;NULL;2018;0;1;0;0
217;EU-mix-2040;21;2040;1;0;1;0;EAF/LM-CC/RM/scrap;Electric Arc Furnace,Ladle Metal. & Cont.Casting,Rolling Mill,EAF Scraps handling;NULL;NULL;2018;0;0;1;0
218;EU-mix-2050;21;2050;1;0;1;0;EAF/LM-CC/RM/scrap;Electric Arc Furnace,Ladle Metal. & Cont.Casting,Rolling Mill,EAF Scraps handling;NULL;NULL;2018;0;0;0;1
219;Import NH3;11;NULL;0;0;1;NULL;Import NH3;Import of ammonia;There is no capex, constant opex, direct emissions or captured CO2 for this configuration;NULL;2025;0;0;0;0
220;chlorine production;118;NULL;0;1;1;4;chlorine production;chlorine production;NULL;NULL;2019;0;0;0;0
221;ethane cracker H2+CH4;7;NULL;0;0;1;4;ethane cracker H2+CH4;ethane cracker that uses natural gas and hydogen for heat;ethane cracker that uses both CH4 and self-produced H2 to produce heat;NULL;2019;0;0;0;0
222;(72LN+18BN-Local+10PN)O;10;NULL;0;0;1;5;(72LN+18BN-Local+10PN)O;same as configuration 82, but with 18% bio-naphtha from local biomass and 10% py-naphtha;Route based on configuration_id = 82, but with part naphtha replaced with bio-naphtha (based on local biomass);NULL;2018;0;0;0;0
223;(72LN+18BN-Local+10PN)O-MEA;10;NULL;0;0;1;5;(72LN+18BN-Local+10PN)O-MEA;same as configuration 83, but with 18% bio-naphtha from local biomass and 10% py-naphtha;Route based on configuration_id = 83, but with part naphtha replaced with bio-naphtha (based on local biomass);NULL;2018;0;0;0;0
224;(72LN+18BN-Local+10PN+EL)O;10;NULL;0;0;1;5;(72LN+18BN-Local+10PN+EL)O;same as configuration 84, but with 18% bio-naphtha from local biomass and 10% py-naphtha;Route based on configuration_id = 84, but with part naphtha replaced with bio-naphtha (based on local biomass);NULL;2018;0;0;0;0
225;(0LN+18BN-Local+82BN-Import)O;10;NULL;0;0;1;5;(0LN+18BN-Local+82BN-Import)O;same as configuration 82, but with 18% bio-naphtha from local biomass and 82% bio-naphtha from import biomass;Route based on configuration_id = 82, but with all naphtha replaced with bio-naphtha (based on both local biomass and imported biomass);NULL;2018;0;0;0;0
226;(0LN+18BN-Local+82BN-Import)O-MEA;10;NULL;0;0;1;5;(0LN+18BN-Local+82BN-Import)O-MEA;same as configuration 83, but with 18% bio-naphtha from local biomass and 82% bio-naphtha from import biomass;Route based on configuration_id = 83, but with all naphtha replaced with bio-naphtha (based on both local biomass and imported biomass);NULL;2018;0;0;0;0
227;(0LN+18BN-Local+82BN-Import+EL)O;10;NULL;0;0;1;5;(0LN+18BN-Local+82BN-Import+EL)O;same as configuration 84, but with 18% bio-naphtha from local biomass and 82% bio-naphtha from import biomass;Route based on configuration_id = 84, but with all naphtha replaced with bio-naphtha (based on both local biomass and imported biomass);NULL;2018;0;0;0;0
228;MIX-2030 (4.5FT-Local+4.5BMeOH-Local);18;2030;1;0;1;5;MIX-2030 (4.5FT-Local+4.5BMeOH-Local);New mix route with 4.5% FT and 4.5% bio-methanol from local biomass;Route based on configuration_id = 196, but based on realistically available local biomass for fuel sector;NULL;2018;0;0;0;0
229;MIX-2050 (14.5FT-Local+14.5BMeOH-Local);18;2050;1;0;1;5;MIX-2050 (14.5FT-Local+14.5BMeOH-Local);New mix route with 14.5% FT and 14.5% bio-methanol from local biomass;Route based on configuration_id = 198, but based on realistically available local biomass for fuel sector;NULL;2018;0;0;0;0
230;MIX-2030 (4.5FT-Local+4.5BMeOH-Local+45.5FT-Import+45.5BMeOH-Import);18;2030;1;0;1;5;MIX-2030 (4.5FT-Local+4.5BMeOH-Local+45.5FT-Import+45.5BMeOH-Import);New mix route with 4.5% FT and 4.5% bio-methanol from local biomass + 45.5% FT and 45.5% bio-methanol from import biomass;Route based on configuration_id = 196, but based on 100% local biomass and biomass import for fuel sector;NULL;2018;0;0;0;0
231;MIX-2050 (14.5FT-Local+14.5BMeOH-Local+35.5FT-Import+35.5BMeOH-Import);18;2050;1;0;1;5;MIX-2050 (14.5FT-Local+14.5BMeOH-Local+35.5FT-Import+35.5BMeOH-Import);New mix route with 14.5% FT and 14.5% bio-methanol from local biomass + 35.5% FT and 35.5% bio-methanol from import biomass;Route based on configuration_id = 198, but based on 100% local biomass and biomass import for fuel sector;NULL;2018;0;0;0;0
232;(78MeOH+22BMeOH-Local)O;10;NULL;0;0;1;5;(78MeOH+22BMeOH-Local)O;same as configuration 85, but with 22% bio-methanol from local biomass;Route based on configuration_id = 87, but with part MeOH replaced with bio-MeOH (based on local biomass);NULL;2018;0;0;0;0
233;(78MeOH+22BMeOH-Local)O-MEA;10;NULL;0;0;1;5;(78MeOH+22BMeOH-Local)O-MEA;same as configuration 86, but with 22% bio-methanol from local biomass;Route based on configuration_id = 88, but with part MeOH replaced with bio-MeOH (based on local biomass);NULL;2018;0;0;0;0
234;(0MeOH+22BMeOH-Local+78BMeOH-Import)O;10;NULL;0;0;1;5;(0MeOH+22BMeOH-Local+78BMeOH-Import)O;same as configuration 85, but with 22% bio-methanol from local biomass and 78% bio-methanol from import biomass;Route based on configuration_id = 87, but with all MeOH replaced with bio-MeOH (based on both local biomass and imported biomass);NULL;2018;0;0;0;0
235;(0MeOH+22BMeOH-Local+78BMeOH-Import)O-MEA;10;NULL;0;0;1;5;(0MeOH+22BMeOH-Local+78BMeOH-Import)O-MEA;same as configuration 85, but with 22% bio-methanol from local biomass and 78% bio-methanol from import biomass;Route based on configuration_id = 88, but with all MeOH replaced with bio-MeOH (based on both local biomass and imported biomass);NULL;2018;0;0;0;0
236;(100BN-Local)O;10;NULL;0;0;1;5;(100BN-Local)O;same as configuration 82, but with 100% bio-naphtha from local biomass;NULL;NULL;2018;0;0;0;0
237;(100BN-Local)O-MEA;10;NULL;0;0;1;5;(100BN-Local)O-MEA;same as configuration 82, but with 100% bio-naphtha from local biomass;NULL;NULL;2018;0;0;0;0
238;(100BN-Local+EL)O;10;NULL;0;0;1;5;(100BN-Local+EL)O;same as configuration 82, but with 100% bio-naphtha from local biomass;NULL;NULL;2018;0;0;0;0
239;ethane cracker electrified;7;NULL;0;0;1;4;ethane cracker electrified;ethane cracker electrified;NULL;NULL;2019;0;0;0;0
240;ethane cracker CH4;7;NULL;0;0;1;4;ethane cracker CH4;ethane cracker that used natural gas for heat;ethane cracker that uses only CH4 to produce heat;NULL;2019;0;0;0;0
241;ethane cracker H2+CH4 with CCS;7;NULL;0;0;1;4;ethane cracker H2+CH4 with CCS;ethane cracker with CCS that uses natural gas and hydrogen for heat;ethane cracker that uses both CH4 and self-produced H2 to produce heat;NULL;2019;0;0;0;0
242;ethane cracker CH4 with CCS;7;NULL;0;0;1;4;ethane cracker CH4 with CCS;ethane cracker with CCS that uses natural gas for heat;ethane cracker that uses only CH4 to produce heat;NULL;2019;0;0;0;0
243;(100BMeOH-Local)O;10;NULL;0;0;1;5;(100BMeOH-Local)O;same as configuration 85, but with 100% bio-methanol from local biomass;NULL;NULL;2018;0;0;0;0
244;(100BMeOH-Local)O-MEA;10;NULL;0;0;1;5;(100BMeOH-Local)O-MEA;same as configuration 85, but with 100% bio-methanol from local biomass;NULL;NULL;2018;0;0;0;0
