country_code,sector_id,to_node,Industry,actual_capacity,unit_capacity,conversion_production,actual_capacity_converted,unit,2018
AT,chemical,other-chemicals,other-chemicals-production-reference,563.2926613785368,kt ethylene eq.,1.0,563.2926613785368,kt_ethylene_eq_yr,563.2926613785368
AT,chemical,pharmaceuticals,pharmaceuticals-production-reference,165.1334965456764,kt ethylene eq.,1.0,165.1334965456764,kt_ethylene_eq_yr,165.1334965456764
AT,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,11254.680021736443,TJ,277.78,3126325.016437949,mwh_yr,3126325.016437949
AT,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,12623.14963113264,TJ,277.78,3506458.5045360243,mwh_yr,3506458.5045360243
AT,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
AT,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
AT,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,401.531081620984,kt,1.0,401.531081620984,kt_yr,401.531081620984
AT,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,433.8333333333333,kt lead eq.,1.0,433.8333333333333,kt_lead_eq_yr,433.8333333333333
AT,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,11865.67365422339,kt bricks eq.,1.0,11865.67365422339,kt_bricks_eq_yr,11865.67365422339
AT,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,10831.200319360974,TJ,277.78,3008690.824712091,mwh_yr,3008690.824712091
AT,pulp-and-paper,paper,paper-production-reference,5065.26,kt,1.0,5065.26,kt_yr,5065.26
AT,pulp-and-paper,printing-and-media,printing-and-media-production-reference,235.6580000000002,kt paper eq.,1.0,235.6580000000002,kt_paper_eq_yr,235.6580000000002
AT,pulp-and-paper,pulp,pulp-production-reference,2004.48,kt,1.0,2004.48,kt_yr,2004.48
AT,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,1358.4966566416974,TJ,277.78,377363.20128193067,mwh_yr,377363.20128193067
AT,transport-equipment,transport-equipment,transport-equipment-production-reference,3395.168657934153,TJ,277.78,943109.949800949,mwh_yr,943109.949800949
AT,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,10833.442239556229,TJ,277.78,3009313.5853039287,mwh_yr,3009313.5853039287
BE,chemical,other-chemicals,other-chemicals-production-reference,776.6163944199163,kt ethylene eq.,1.0,776.6163944199163,kt_ethylene_eq_yr,776.6163944199163
BE,chemical,pharmaceuticals,pharmaceuticals-production-reference,342.5337652261748,kt ethylene eq.,1.0,342.5337652261748,kt_ethylene_eq_yr,342.5337652261748
BE,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,34569.55181614487,TJ,277.78,9602730.103488721,mwh_yr,9602730.103488721
BE,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,6495.43808269879,TJ,277.78,1804302.7906120697,mwh_yr,1804302.7906120697
BE,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
BE,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
BE,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
BE,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,2010.722367340461,kt lead eq.,1.0,2010.722367340461,kt_lead_eq_yr,2010.722367340461
BE,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,12772.2053006968,kt bricks eq.,1.0,12772.2053006968,kt_bricks_eq_yr,12772.2053006968
BE,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,9294.51654247299,TJ,277.78,2581830.8051681467,mwh_yr,2581830.8051681467
BE,pulp-and-paper,paper,paper-production-reference,1699.566600489988,kt,1.0,1699.566600489988,kt_yr,1699.566600489988
BE,pulp-and-paper,printing-and-media,printing-and-media-production-reference,699.3296349135492,kt paper eq.,1.0,699.3296349135492,kt_paper_eq_yr,699.3296349135492
BE,pulp-and-paper,pulp,pulp-production-reference,514.9772434029182,kt,1.0,514.9772434029182,kt_yr,514.9772434029182
BE,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,3326.7113592603964,TJ,277.78,924093.8813753529,mwh_yr,924093.8813753529
BE,transport-equipment,transport-equipment,transport-equipment-production-reference,2598.892701201319,TJ,277.78,721920.4145397024,mwh_yr,721920.4145397024
BE,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,5243.286383058747,TJ,277.78,1456480.0914860584,mwh_yr,1456480.0914860584
BG,chemical,other-chemicals,other-chemicals-production-reference,914.0932034161731,kt ethylene eq.,1.0,914.0932034161731,kt_ethylene_eq_yr,914.0932034161731
BG,chemical,pharmaceuticals,pharmaceuticals-production-reference,76.16325225062657,kt ethylene eq.,1.0,76.16325225062657,kt_ethylene_eq_yr,76.16325225062657
BG,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,5534.082600416555,TJ,277.78,1537257.4647437104,mwh_yr,1537257.4647437104
BG,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,3121.0452172893356,TJ,277.78,866963.9404586316,mwh_yr,866963.9404586316
BG,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
BG,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
BG,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,8.421273316366593,kt,1.0,8.421273316366593,kt_yr,8.421273316366593
BG,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,460.6666666666667,kt lead eq.,1.0,460.6666666666667,kt_lead_eq_yr,460.6666666666667
BG,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,5810.81957163433,kt bricks eq.,1.0,5810.81957163433,kt_bricks_eq_yr,5810.81957163433
BG,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,5536.387092158877,TJ,277.78,1537897.6064598926,mwh_yr,1537897.6064598926
BG,pulp-and-paper,paper,paper-production-reference,394.06,kt,1.0,394.06,kt_yr,394.06
BG,pulp-and-paper,printing-and-media,printing-and-media-production-reference,42.78300000000004,kt paper eq.,1.0,42.78300000000004,kt_paper_eq_yr,42.78300000000004
BG,pulp-and-paper,pulp,pulp-production-reference,231.23,kt,1.0,231.23,kt_yr,231.23
BG,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,1093.6327162745054,TJ,277.78,303789.29592673207,mwh_yr,303789.29592673207
BG,transport-equipment,transport-equipment,transport-equipment-production-reference,427.3396370150288,TJ,277.78,118706.4043700347,mwh_yr,118706.4043700347
BG,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1631.2997534928872,TJ,277.78,453142.4455252542,mwh_yr,453142.4455252542
CY,chemical,other-chemicals,other-chemicals-production-reference,4.33016097774867,kt ethylene eq.,1.0,4.33016097774867,kt_ethylene_eq_yr,4.33016097774867
CY,chemical,pharmaceuticals,pharmaceuticals-production-reference,6.701399710051626,kt ethylene eq.,1.0,6.701399710051626,kt_ethylene_eq_yr,6.701399710051626
CY,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,837.028513223757,TJ,277.78,232509.7804032952,mwh_yr,232509.7804032952
CY,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,42.319830782996874,TJ,277.78,11755.60259490087,mwh_yr,11755.60259490087
CY,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CY,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CY,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CY,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
CY,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,808.7799423785334,kt bricks eq.,1.0,808.7799423785334,kt_bricks_eq_yr,808.7799423785334
CY,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,461.1693040557784,TJ,277.78,128103.60928061411,mwh_yr,128103.60928061411
CY,pulp-and-paper,paper,paper-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CY,pulp-and-paper,printing-and-media,printing-and-media-production-reference,6.570953544738511,kt paper eq.,1.0,6.570953544738511,kt_paper_eq_yr,6.570953544738511
CY,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CY,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,8.304572778868094,TJ,277.78,2306.844226513979,mwh_yr,2306.844226513979
CY,transport-equipment,transport-equipment,transport-equipment-production-reference,3.549469539477923,TJ,277.78,985.9716486761773,mwh_yr,985.9716486761773
CY,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,10.733662519364806,TJ,277.78,2981.5967746291553,mwh_yr,2981.5967746291553
CZ,chemical,other-chemicals,other-chemicals-production-reference,490.5245158768137,kt ethylene eq.,1.0,490.5245158768137,kt_ethylene_eq_yr,490.5245158768137
CZ,chemical,pharmaceuticals,pharmaceuticals-production-reference,412.352789815161,kt ethylene eq.,1.0,412.352789815161,kt_ethylene_eq_yr,412.352789815161
CZ,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,12009.804159641466,TJ,277.78,3336083.399465206,mwh_yr,3336083.399465206
CZ,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,16919.568001876934,TJ,277.78,4699917.599561375,mwh_yr,4699917.599561375
CZ,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CZ,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
CZ,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,75.95482489745376,kt,1.0,75.95482489745376,kt_yr,75.95482489745376
CZ,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,219.7674418604651,kt lead eq.,1.0,219.7674418604651,kt_lead_eq_yr,219.7674418604651
CZ,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,11392.32743244403,kt bricks eq.,1.0,11392.32743244403,kt_bricks_eq_yr,11392.32743244403
CZ,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,10356.466827168586,TJ,277.78,2876819.3552508894,mwh_yr,2876819.3552508894
CZ,pulp-and-paper,paper,paper-production-reference,828.9962408913033,kt,1.0,828.9962408913033,kt_yr,828.9962408913033
CZ,pulp-and-paper,printing-and-media,printing-and-media-production-reference,260.7390660964343,kt paper eq.,1.0,260.7390660964343,kt_paper_eq_yr,260.7390660964343
CZ,pulp-and-paper,pulp,pulp-production-reference,577.4144792652212,kt,1.0,577.4144792652212,kt_yr,577.4144792652212
CZ,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,3448.00321917775,TJ,277.78,957786.3342231953,mwh_yr,957786.3342231953
CZ,transport-equipment,transport-equipment,transport-equipment-production-reference,12508.407184774447,TJ,277.78,3474585.3477866454,mwh_yr,3474585.3477866454
CZ,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,4272.1807685358735,TJ,277.78,1186726.3738838949,mwh_yr,1186726.3738838949
DE,chemical,other-chemicals,other-chemicals-production-reference,8141.74150718065,kt ethylene eq.,1.0,8141.74150718065,kt_ethylene_eq_yr,8141.74150718065
DE,chemical,pharmaceuticals,pharmaceuticals-production-reference,3021.497553749924,kt ethylene eq.,1.0,3021.497553749924,kt_ethylene_eq_yr,3021.497553749924
DE,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,106681.52032082842,TJ,277.78,29633992.714719716,mwh_yr,29633992.714719716
DE,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,117001.66742010626,TJ,277.78,32500723.175957114,mwh_yr,32500723.175957114
DE,non-ferrous-metals,alumina,alumina-production-reference,1899.385163802225,kt,1.0,1899.385163802225,kt_yr,1899.385163802225
DE,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,500.0,kt,1.0,500.0,kt_yr,500.0
DE,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,645.9942310561496,kt,1.0,645.9942310561496,kt_yr,645.9942310561496
DE,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,2514.879008179959,kt lead eq.,1.0,2514.879008179959,kt_lead_eq_yr,2514.879008179959
DE,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,53899.14257918444,kt bricks eq.,1.0,53899.14257918444,kt_bricks_eq_yr,53899.14257918444
DE,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,98910.91394315043,TJ,277.78,27475473.675128322,mwh_yr,27475473.675128322
DE,pulp-and-paper,paper,paper-production-reference,23124.61,kt,1.0,23124.61,kt_yr,23124.61
DE,pulp-and-paper,printing-and-media,printing-and-media-production-reference,2213.18608695652,kt paper eq.,1.0,2213.18608695652,kt_paper_eq_yr,2213.18608695652
DE,pulp-and-paper,pulp,pulp-production-reference,2327.03,kt,1.0,2327.03,kt_yr,2327.03
DE,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,7728.117479426314,TJ,277.78,2146716.4734350415,mwh_yr,2146716.4734350415
DE,transport-equipment,transport-equipment,transport-equipment-production-reference,63678.600459114256,TJ,277.78,17688641.635532755,mwh_yr,17688641.635532755
DE,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,35098.29855202903,TJ,277.78,9749605.371782623,mwh_yr,9749605.371782623
DK,chemical,other-chemicals,other-chemicals-production-reference,579.2609731557014,kt ethylene eq.,1.0,579.2609731557014,kt_ethylene_eq_yr,579.2609731557014
DK,chemical,pharmaceuticals,pharmaceuticals-production-reference,310.2006608816703,kt ethylene eq.,1.0,310.2006608816703,kt_ethylene_eq_yr,310.2006608816703
DK,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,13761.163626724276,TJ,277.78,3822576.0322314687,mwh_yr,3822576.0322314687
DK,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,5237.451022889498,TJ,277.78,1454859.1451382446,mwh_yr,1454859.1451382446
DK,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
DK,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
DK,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
DK,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
DK,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,8938.570831633439,kt bricks eq.,1.0,8938.570831633439,kt_bricks_eq_yr,8938.570831633439
DK,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,6791.654388235627,TJ,277.78,1886585.7559640924,mwh_yr,1886585.7559640924
DK,pulp-and-paper,paper,paper-production-reference,298.7389387755102,kt,1.0,298.7389387755102,kt_yr,298.7389387755102
DK,pulp-and-paper,printing-and-media,printing-and-media-production-reference,39.98225047287209,kt paper eq.,1.0,39.98225047287209,kt_paper_eq_yr,39.98225047287209
DK,pulp-and-paper,pulp,pulp-production-reference,4.83,kt,1.0,4.83,kt_yr,4.83
DK,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,402.60190091109155,TJ,277.78,111834.756035083,mwh_yr,111834.756035083
DK,transport-equipment,transport-equipment,transport-equipment-production-reference,360.38512882006796,TJ,277.78,100107.78108363847,mwh_yr,100107.78108363847
DK,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1095.8773467002736,TJ,277.78,304412.809366402,mwh_yr,304412.809366402
EE,chemical,other-chemicals,other-chemicals-production-reference,22.7471461663554,kt ethylene eq.,1.0,22.7471461663554,kt_ethylene_eq_yr,22.7471461663554
EE,chemical,pharmaceuticals,pharmaceuticals-production-reference,3.654248377956399,kt ethylene eq.,1.0,3.654248377956399,kt_ethylene_eq_yr,3.654248377956399
EE,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,1383.5153051182615,TJ,277.78,384312.8814557506,mwh_yr,384312.8814557506
EE,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,949.7714967148096,TJ,277.78,263827.52635743975,mwh_yr,263827.52635743975
EE,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
EE,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
EE,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
EE,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,5.397520058351567,kt lead eq.,1.0,5.397520058351567,kt_lead_eq_yr,5.397520058351567
EE,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,6.86015565280257,kt bricks eq.,1.0,6.86015565280257,kt_bricks_eq_yr,6.86015565280257
EE,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,930.2907416103212,TJ,277.78,258416.162204515,mwh_yr,258416.162204515
EE,pulp-and-paper,paper,paper-production-reference,70.4,kt,1.0,70.4,kt_yr,70.4
EE,pulp-and-paper,printing-and-media,printing-and-media-production-reference,67.67228915662652,kt paper eq.,1.0,67.67228915662652,kt_paper_eq_yr,67.67228915662652
EE,pulp-and-paper,pulp,pulp-production-reference,260.0,kt,1.0,260.0,kt_yr,260.0
EE,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,227.74070734892925,TJ,277.78,63261.81368738556,mwh_yr,63261.81368738556
EE,transport-equipment,transport-equipment,transport-equipment-production-reference,198.50295495904052,TJ,277.78,55140.15082852227,mwh_yr,55140.15082852227
EE,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1247.0927351412904,TJ,277.78,346417.41996754764,mwh_yr,346417.41996754764
EL,chemical,other-chemicals,other-chemicals-production-reference,40.64987556581421,kt ethylene eq.,1.0,40.64987556581421,kt_ethylene_eq_yr,40.64987556581421
EL,chemical,pharmaceuticals,pharmaceuticals-production-reference,30.0400998593048,kt ethylene eq.,1.0,30.0400998593048,kt_ethylene_eq_yr,30.0400998593048
EL,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,9635.409319174416,TJ,277.78,2676524.000680269,mwh_yr,2676524.000680269
EL,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,2004.4509580039244,TJ,277.78,556796.3871143301,mwh_yr,556796.3871143301
EL,non-ferrous-metals,alumina,alumina-production-reference,720.0,kt,1.0,720.0,kt_yr,720.0
EL,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,184.0,kt,1.0,184.0,kt_yr,184.0
EL,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
EL,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,274.2,kt lead eq.,1.0,274.2,kt_lead_eq_yr,274.2
EL,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,3325.0,kt bricks eq.,1.0,3325.0,kt_bricks_eq_yr,3325.0
EL,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,6511.38289352864,TJ,277.78,1808731.9401643854,mwh_yr,1808731.9401643854
EL,pulp-and-paper,paper,paper-production-reference,374.82,kt,1.0,374.82,kt_yr,374.82
EL,pulp-and-paper,printing-and-media,printing-and-media-production-reference,93.70499999999996,kt paper eq.,1.0,93.70499999999996,kt_paper_eq_yr,93.70499999999996
EL,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
