country_code,sector_id,to_node,Industry,actual_capacity,unit_capacity,conversion_production,actual_capacity_converted,unit,2018
EL,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,933.138923947879,TJ,277.78,259207.3302942418,mwh_yr,259207.3302942418
EL,transport-equipment,transport-equipment,transport-equipment-production-reference,131.10598381242167,TJ,277.78,36418.62018341449,mwh_yr,36418.62018341449
EL,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,614.4491904027112,TJ,277.78,170681.6961100651,mwh_yr,170681.6961100651
ES,chemical,other-chemicals,other-chemicals-production-reference,2659.02198331164,kt ethylene eq.,1.0,2659.02198331164,kt_ethylene_eq_yr,2659.02198331164
ES,chemical,pharmaceuticals,pharmaceuticals-production-reference,916.1059122016635,kt ethylene eq.,1.0,916.1059122016635,kt_ethylene_eq_yr,916.1059122016635
ES,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,56596.48694963803,TJ,277.78,15721372.144870449,mwh_yr,15721372.144870449
ES,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,21593.714335842516,TJ,277.78,5998301.968210334,mwh_yr,5998301.968210334
ES,non-ferrous-metals,alumina,alumina-production-reference,1550.319334246287,kt,1.0,1550.319334246287,kt_yr,1550.319334246287
ES,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,200.0,kt,1.0,200.0,kt_yr,200.0
ES,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
ES,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,1752.998333333333,kt lead eq.,1.0,1752.998333333333,kt_lead_eq_yr,1752.998333333333
ES,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,45331.69532933906,kt bricks eq.,1.0,45331.69532933906,kt_bricks_eq_yr,45331.69532933906
ES,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,37687.625097286225,TJ,277.78,10468868.499524167,mwh_yr,10468868.499524167
ES,pulp-and-paper,paper,paper-production-reference,6658.9,kt,1.0,6658.9,kt_yr,6658.9
ES,pulp-and-paper,printing-and-media,printing-and-media-production-reference,831.534725274725,kt paper eq.,1.0,831.534725274725,kt_paper_eq_yr,831.534725274725
ES,pulp-and-paper,pulp,pulp-production-reference,1748.84,kt,1.0,1748.84,kt_yr,1748.84
ES,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,6027.432887688272,TJ,277.78,1674300.307542048,mwh_yr,1674300.307542048
ES,transport-equipment,transport-equipment,transport-equipment-production-reference,13692.060570265334,TJ,277.78,3803380.585208304,mwh_yr,3803380.585208304
ES,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,11872.631702178114,TJ,277.78,3297979.634231036,mwh_yr,3297979.634231036
FI,chemical,other-chemicals,other-chemicals-production-reference,754.419016232864,kt ethylene eq.,1.0,754.419016232864,kt_ethylene_eq_yr,754.419016232864
FI,chemical,pharmaceuticals,pharmaceuticals-production-reference,157.7930543375121,kt ethylene eq.,1.0,157.7930543375121,kt_ethylene_eq_yr,157.7930543375121
FI,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,9072.964144907584,TJ,277.78,2520287.9801724283,mwh_yr,2520287.9801724283
FI,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,7799.359466303661,TJ,277.78,2166506.0725498307,mwh_yr,2166506.0725498307
FI,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
FI,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
FI,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,25.405,kt,1.0,25.405,kt_yr,25.405
FI,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,988.1843868916226,kt lead eq.,1.0,988.1843868916226,kt_lead_eq_yr,988.1843868916226
FI,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,5613.386379586746,kt bricks eq.,1.0,5613.386379586746,kt_bricks_eq_yr,5613.386379586746
FI,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,13025.049462147657,TJ,277.78,3618098.239595376,mwh_yr,3618098.239595376
FI,pulp-and-paper,paper,paper-production-reference,8660.0,kt,1.0,8660.0,kt_yr,8660.0
FI,pulp-and-paper,printing-and-media,printing-and-media-production-reference,298.7817258883252,kt paper eq.,1.0,298.7817258883252,kt_paper_eq_yr,298.7817258883252
FI,pulp-and-paper,pulp,pulp-production-reference,10960.0,kt,1.0,10960.0,kt_yr,10960.0
FI,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,450.81199922977356,TJ,277.78,125226.55714604649,mwh_yr,125226.55714604649
FI,transport-equipment,transport-equipment,transport-equipment-production-reference,1275.5299513553935,TJ,277.78,354316.70988750114,mwh_yr,354316.70988750114
FI,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,10503.603991758917,TJ,277.78,2917691.116830792,mwh_yr,2917691.116830792
FR,chemical,other-chemicals,other-chemicals-production-reference,8101.820397928086,kt ethylene eq.,1.0,8101.820397928086,kt_ethylene_eq_yr,8101.820397928086
FR,chemical,pharmaceuticals,pharmaceuticals-production-reference,1776.750354106116,kt ethylene eq.,1.0,1776.750354106116,kt_ethylene_eq_yr,1776.750354106116
FR,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,108001.82138030739,TJ,277.78,30000745.94302178,mwh_yr,30000745.94302178
FR,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,40686.13102719267,TJ,277.78,11301793.476733578,mwh_yr,11301793.476733578
FR,non-ferrous-metals,alumina,alumina-production-reference,299.6724727807293,kt,1.0,299.6724727807293,kt_yr,299.6724727807293
FR,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,440.0,kt,1.0,440.0,kt_yr,440.0
FR,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,161.3744609715343,kt,1.0,161.3744609715343,kt_yr,161.3744609715343
FR,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,1154.066666666667,kt lead eq.,1.0,1154.066666666667,kt_lead_eq_yr,1154.066666666667
FR,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,48819.45077789431,kt bricks eq.,1.0,48819.45077789431,kt_bricks_eq_yr,48819.45077789431
FR,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,49805.14214466373,TJ,277.78,13834872.38494469,mwh_yr,13834872.38494469
FR,pulp-and-paper,paper,paper-production-reference,6597.0,kt,1.0,6597.0,kt_yr,6597.0
FR,pulp-and-paper,printing-and-media,printing-and-media-production-reference,998.7567567567562,kt paper eq.,1.0,998.7567567567562,kt_paper_eq_yr,998.7567567567562
FR,pulp-and-paper,pulp,pulp-production-reference,1615.0,kt,1.0,1615.0,kt_yr,1615.0
FR,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,5105.082034944625,TJ,277.78,1418089.6876669177,mwh_yr,1418089.6876669177
FR,transport-equipment,transport-equipment,transport-equipment-production-reference,22536.139950471865,TJ,277.78,6260088.955442074,mwh_yr,6260088.955442074
FR,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,11997.451468070525,TJ,277.78,3332652.06880063,mwh_yr,3332652.06880063
HR,chemical,other-chemicals,other-chemicals-production-reference,58.23754909785276,kt ethylene eq.,1.0,58.23754909785276,kt_ethylene_eq_yr,58.23754909785276
HR,chemical,pharmaceuticals,pharmaceuticals-production-reference,20.78240550215006,kt ethylene eq.,1.0,20.78240550215006,kt_ethylene_eq_yr,20.78240550215006
HR,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,3488.701686664064,TJ,277.78,969091.5545215436,mwh_yr,969091.5545215436
HR,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,1488.4248789238636,TJ,277.78,413454.6628674708,mwh_yr,413454.6628674708
HR,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
HR,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
HR,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,112.965,kt,1.0,112.965,kt_yr,112.965
HR,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,5.1,kt lead eq.,1.0,5.1,kt_lead_eq_yr,5.1
HR,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,3002.643040021828,kt bricks eq.,1.0,3002.643040021828,kt_bricks_eq_yr,3002.643040021828
HR,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,2854.5441783724973,TJ,277.78,792935.2818683123,mwh_yr,792935.2818683123
HR,pulp-and-paper,paper,paper-production-reference,374.17,kt,1.0,374.17,kt_yr,374.17
HR,pulp-and-paper,printing-and-media,printing-and-media-production-reference,140.58,kt paper eq.,1.0,140.58,kt_paper_eq_yr,140.58
HR,pulp-and-paper,pulp,pulp-production-reference,47.57,kt,1.0,47.57,kt_yr,47.57
HR,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,450.8031552617599,TJ,277.78,125224.10046861165,mwh_yr,125224.10046861165
HR,transport-equipment,transport-equipment,transport-equipment-production-reference,232.83465849999078,TJ,277.78,64676.811438127435,mwh_yr,64676.811438127435
HR,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1783.2012539142818,TJ,277.78,495337.64431230916,mwh_yr,495337.64431230916
HU,chemical,other-chemicals,other-chemicals-production-reference,731.1661225075669,kt ethylene eq.,1.0,731.1661225075669,kt_ethylene_eq_yr,731.1661225075669
HU,chemical,pharmaceuticals,pharmaceuticals-production-reference,320.596182382577,kt ethylene eq.,1.0,320.596182382577,kt_ethylene_eq_yr,320.596182382577
HU,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,14844.824926603053,TJ,277.78,4123595.4681117954,mwh_yr,4123595.4681117954
HU,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,12394.169685500743,TJ,277.78,3442852.4552383963,mwh_yr,3442852.4552383963
HU,non-ferrous-metals,alumina,alumina-production-reference,250.0,kt,1.0,250.0,kt_yr,250.0
HU,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
HU,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,50.0,kt,1.0,50.0,kt_yr,50.0
HU,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
HU,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,7430.489972745298,kt bricks eq.,1.0,7430.489972745298,kt_bricks_eq_yr,7430.489972745298
HU,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,11378.73139573953,TJ,277.78,3160784.007108527,mwh_yr,3160784.007108527
HU,pulp-and-paper,paper,paper-production-reference,867.01,kt,1.0,867.01,kt_yr,867.01
HU,pulp-and-paper,printing-and-media,printing-and-media-production-reference,163.0394117647059,kt paper eq.,1.0,163.0394117647059,kt_paper_eq_yr,163.0394117647059
HU,pulp-and-paper,pulp,pulp-production-reference,56.88,kt,1.0,56.88,kt_yr,56.88
HU,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,779.7917990114254,TJ,277.78,216610.56592939372,mwh_yr,216610.56592939372
HU,transport-equipment,transport-equipment,transport-equipment-production-reference,5648.396184101937,TJ,277.78,1569011.4920198359,mwh_yr,1569011.4920198359
HU,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,2735.203744139244,TJ,277.78,759784.8960469991,mwh_yr,759784.8960469991
IE,chemical,other-chemicals,other-chemicals-production-reference,145.2492646615911,kt ethylene eq.,1.0,145.2492646615911,kt_ethylene_eq_yr,145.2492646615911
IE,chemical,pharmaceuticals,pharmaceuticals-production-reference,546.3345299382586,kt ethylene eq.,1.0,546.3345299382586,kt_ethylene_eq_yr,546.3345299382586
IE,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,10002.045035822395,TJ,277.78,2778368.070050745,mwh_yr,2778368.070050745
IE,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,3801.801788152254,TJ,277.78,1056064.500712933,mwh_yr,1056064.500712933
IE,non-ferrous-metals,alumina,alumina-production-reference,1883.0,kt,1.0,1883.0,kt_yr,1883.0
IE,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
IE,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
IE,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,70.0,kt lead eq.,1.0,70.0,kt_lead_eq_yr,70.0
IE,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,3648.245969068736,kt bricks eq.,1.0,3648.245969068736,kt_bricks_eq_yr,3648.245969068736
IE,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,4238.749904428867,TJ,277.78,1177439.9484522506,mwh_yr,1177439.9484522506
IE,pulp-and-paper,paper,paper-production-reference,60.0,kt,1.0,60.0,kt_yr,60.0
IE,pulp-and-paper,printing-and-media,printing-and-media-production-reference,60.0,kt paper eq.,1.0,60.0,kt_paper_eq_yr,60.0
IE,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
IE,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,449.93985295348364,TJ,277.78,124984.29235341867,mwh_yr,124984.29235341867
IE,transport-equipment,transport-equipment,transport-equipment-production-reference,116.81908329451325,TJ,277.78,32450.00495754989,mwh_yr,32450.00495754989
IE,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,2895.9424741618136,TJ,277.78,804434.9004726685,mwh_yr,804434.9004726685
IT,chemical,other-chemicals,other-chemicals-production-reference,2065.081811517844,kt ethylene eq.,1.0,2065.081811517844,kt_ethylene_eq_yr,2065.081811517844
IT,chemical,pharmaceuticals,pharmaceuticals-production-reference,1653.037062709352,kt ethylene eq.,1.0,1653.037062709352,kt_ethylene_eq_yr,1653.037062709352
IT,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,68361.98171883033,TJ,277.78,18989591.281856686,mwh_yr,18989591.281856686
IT,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,86216.30892406788,TJ,277.78,23949166.292927574,mwh_yr,23949166.292927574
IT,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
IT,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
IT,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,587.5489200923628,kt,1.0,587.5489200923628,kt_yr,587.5489200923628
IT,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,1880.5,kt lead eq.,1.0,1880.5,kt_lead_eq_yr,1880.5
IT,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,60135.37156930233,kt bricks eq.,1.0,60135.37156930233,kt_bricks_eq_yr,60135.37156930233
IT,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,51175.743624436094,TJ,277.78,14215598.063995857,mwh_yr,14215598.063995857
IT,pulp-and-paper,paper,paper-production-reference,9889.0,kt,1.0,9889.0,kt_yr,9889.0
IT,pulp-and-paper,printing-and-media,printing-and-media-production-reference,3377.333333333333,kt paper eq.,1.0,3377.333333333333,kt_paper_eq_yr,3377.333333333333
IT,pulp-and-paper,pulp,pulp-production-reference,243.0,kt,1.0,243.0,kt_yr,243.0
IT,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,21276.830088003684,TJ,277.78,5910277.861845663,mwh_yr,5910277.861845663
IT,transport-equipment,transport-equipment,transport-equipment-production-reference,9480.040808373486,TJ,277.78,2633365.7357499865,mwh_yr,2633365.7357499865
IT,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,11229.966731707667,TJ,277.78,3119460.1587337554,mwh_yr,3119460.1587337554
LT,chemical,other-chemicals,other-chemicals-production-reference,10.37472080800744,kt ethylene eq.,1.0,10.37472080800744,kt_ethylene_eq_yr,10.37472080800744
LT,chemical,pharmaceuticals,pharmaceuticals-production-reference,0.0,kt ethylene eq.,1.0,0.0,kt_ethylene_eq_yr,0.0
LT,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,3973.138406323771,TJ,277.78,1103658.386508617,mwh_yr,1103658.386508617
LT,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,860.8134244081461,TJ,277.78,239116.7530320948,mwh_yr,239116.7530320948
LT,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LT,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LT,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LT,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
LT,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,484.5691323161786,kt bricks eq.,1.0,484.5691323161786,kt_bricks_eq_yr,484.5691323161786
LT,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,2324.2199280965997,TJ,277.78,645621.8116266734,mwh_yr,645621.8116266734
LT,pulp-and-paper,paper,paper-production-reference,154.28,kt,1.0,154.28,kt_yr,154.28
LT,pulp-and-paper,printing-and-media,printing-and-media-production-reference,30.89555897435897,kt paper eq.,1.0,30.89555897435897,kt_paper_eq_yr,30.89555897435897
LT,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LT,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,680.6047719048181,TJ,277.78,189058.39353972036,mwh_yr,189058.39353972036
LT,transport-equipment,transport-equipment,transport-equipment-production-reference,174.74596878335532,TJ,277.78,48540.93520864044,mwh_yr,48540.93520864044
LT,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1997.1790571304327,TJ,277.78,554776.3984896915,mwh_yr,554776.3984896915
LU,chemical,other-chemicals,other-chemicals-production-reference,25.04390339045081,kt ethylene eq.,1.0,25.04390339045081,kt_ethylene_eq_yr,25.04390339045081
LU,chemical,pharmaceuticals,pharmaceuticals-production-reference,10.25396774137136,kt ethylene eq.,1.0,10.25396774137136,kt_ethylene_eq_yr,10.25396774137136
LU,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,446.5894505416352,TJ,277.78,124053.61757145541,mwh_yr,124053.61757145541
LU,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,876.7492434509702,TJ,277.78,243543.40484581047,mwh_yr,243543.40484581047
LU,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LU,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LU,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LU,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
LU,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,51.0,kt bricks eq.,1.0,51.0,kt_bricks_eq_yr,51.0
LU,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,2222.3385795468675,TJ,277.78,617321.2106265288,mwh_yr,617321.2106265288
LU,pulp-and-paper,paper,paper-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LU,pulp-and-paper,printing-and-media,printing-and-media-production-reference,66.76526850234208,kt paper eq.,1.0,66.76526850234208,kt_paper_eq_yr,66.76526850234208
LU,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LU,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,59.73432776429094,TJ,277.78,16593.001566364735,mwh_yr,16593.001566364735
