country_code,sector_id,to_node,Industry,actual_capacity,unit_capacity,conversion_production,actual_capacity_converted,unit,2018
LU,transport-equipment,transport-equipment,transport-equipment-production-reference,15.152688812636878,TJ,277.78,4209.113898374271,mwh_yr,4209.113898374271
LU,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,176.46813865405082,TJ,277.78,49019.31955532223,mwh_yr,49019.31955532223
LV,chemical,other-chemicals,other-chemicals-production-reference,21.45115886161533,kt ethylene eq.,1.0,21.45115886161533,kt_ethylene_eq_yr,21.45115886161533
LV,chemical,pharmaceuticals,pharmaceuticals-production-reference,18.73320298820351,kt ethylene eq.,1.0,18.73320298820351,kt_ethylene_eq_yr,18.73320298820351
LV,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,1644.2049014291576,TJ,277.78,456727.23751899134,mwh_yr,456727.23751899134
LV,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,406.94901339269023,TJ,277.78,113042.29694022148,mwh_yr,113042.29694022148
LV,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LV,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LV,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LV,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
LV,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,1628.803299051348,kt bricks eq.,1.0,1628.803299051348,kt_bricks_eq_yr,1628.803299051348
LV,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,964.4814906175548,TJ,277.78,267913.66846374434,mwh_yr,267913.66846374434
LV,pulp-and-paper,paper,paper-production-reference,37.89326384095234,kt,1.0,37.89326384095234,kt_yr,37.89326384095234
LV,pulp-and-paper,printing-and-media,printing-and-media-production-reference,12.63108794698411,kt paper eq.,1.0,12.63108794698411,kt_paper_eq_yr,12.63108794698411
LV,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
LV,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,150.59632954555346,TJ,277.78,41832.64842116384,mwh_yr,41832.64842116384
LV,transport-equipment,transport-equipment,transport-equipment-production-reference,132.99045052171348,TJ,277.78,36942.087345921565,mwh_yr,36942.087345921565
LV,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,9493.253875089322,TJ,277.78,2637036.0614223117,mwh_yr,2637036.0614223117
MT,chemical,other-chemicals,other-chemicals-production-reference,8.646652947607228,kt ethylene eq.,1.0,8.646652947607228,kt_ethylene_eq_yr,8.646652947607228
MT,chemical,pharmaceuticals,pharmaceuticals-production-reference,7.121994208099044,kt ethylene eq.,1.0,7.121994208099044,kt_ethylene_eq_yr,7.121994208099044
MT,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,208.954825860722,TJ,277.78,58043.47152759135,mwh_yr,58043.47152759135
MT,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,238.85491262158274,TJ,277.78,66349.11762802325,mwh_yr,66349.11762802325
MT,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
MT,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
MT,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
MT,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,0.0,kt lead eq.,1.0,0.0,kt_lead_eq_yr,0.0
MT,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,0.0,kt bricks eq.,1.0,0.0,kt_bricks_eq_yr,0.0
MT,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,526.5595623655217,TJ,277.78,146267.71523389462,mwh_yr,146267.71523389462
MT,pulp-and-paper,paper,paper-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
MT,pulp-and-paper,printing-and-media,printing-and-media-production-reference,27.03481927322905,kt paper eq.,1.0,27.03481927322905,kt_paper_eq_yr,27.03481927322905
MT,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
MT,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,74.69610205834847,TJ,277.78,20749.083229768035,mwh_yr,20749.083229768035
MT,transport-equipment,transport-equipment,transport-equipment-production-reference,42.1819227357246,TJ,277.78,11717.294497529578,mwh_yr,11717.294497529578
MT,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,0.0,TJ,277.78,0.0,mwh_yr,0.0
NL,chemical,other-chemicals,other-chemicals-production-reference,1087.77524358839,kt ethylene eq.,1.0,1087.77524358839,kt_ethylene_eq_yr,1087.77524358839
NL,chemical,pharmaceuticals,pharmaceuticals-production-reference,163.0273339824983,kt ethylene eq.,1.0,163.0273339824983,kt_ethylene_eq_yr,163.0273339824983
NL,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,40479.80281379982,TJ,277.78,11244479.625617312,mwh_yr,11244479.625617312
NL,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,12173.427567620412,TJ,277.78,3381534.709733598,mwh_yr,3381534.709733598
NL,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
NL,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,46.7,kt,1.0,46.7,kt_yr,46.7
NL,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
NL,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,640.6666666666667,kt lead eq.,1.0,640.6666666666667,kt_lead_eq_yr,640.6666666666667
NL,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,3863.6,kt bricks eq.,1.0,3863.6,kt_bricks_eq_yr,3863.6
NL,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,18583.161322380718,TJ,277.78,5162030.552130915,mwh_yr,5162030.552130915
NL,pulp-and-paper,paper,paper-production-reference,2942.0,kt,1.0,2942.0,kt_yr,2942.0
NL,pulp-and-paper,printing-and-media,printing-and-media-production-reference,368.191011235955,kt paper eq.,1.0,368.191011235955,kt_paper_eq_yr,368.191011235955
NL,pulp-and-paper,pulp,pulp-production-reference,37.0,kt,1.0,37.0,kt_yr,37.0
NL,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,1988.17078769862,TJ,277.78,552274.0814069225,mwh_yr,552274.0814069225
NL,transport-equipment,transport-equipment,transport-equipment-production-reference,2415.8120742751876,TJ,277.78,671064.2779921616,mwh_yr,671064.2779921616
NL,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1576.3803894989817,TJ,277.78,437886.9445950271,mwh_yr,437886.9445950271
PL,chemical,other-chemicals,other-chemicals-production-reference,2830.104611904958,kt ethylene eq.,1.0,2830.104611904958,kt_ethylene_eq_yr,2830.104611904958
PL,chemical,pharmaceuticals,pharmaceuticals-production-reference,106.2017271275387,kt ethylene eq.,1.0,106.2017271275387,kt_ethylene_eq_yr,106.2017271275387
PL,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,44221.887158963946,TJ,277.78,12283955.815017004,mwh_yr,12283955.815017004
PL,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,19206.291206512236,TJ,277.78,5335123.571344969,mwh_yr,5335123.571344969
PL,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
PL,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
PL,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,506.147,kt,1.0,506.147,kt_yr,506.147
PL,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,1260.426756242119,kt lead eq.,1.0,1260.426756242119,kt_lead_eq_yr,1260.426756242119
PL,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,20000.0,kt bricks eq.,1.0,20000.0,kt_bricks_eq_yr,20000.0
PL,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,26258.347958528997,TJ,277.78,7294043.895920184,mwh_yr,7294043.895920184
PL,pulp-and-paper,paper,paper-production-reference,5323.94,kt,1.0,5323.94,kt_yr,5323.94
PL,pulp-and-paper,printing-and-media,printing-and-media-production-reference,203.7524279835393,kt paper eq.,1.0,203.7524279835393,kt_paper_eq_yr,203.7524279835393
PL,pulp-and-paper,pulp,pulp-production-reference,1749.18,kt,1.0,1749.18,kt_yr,1749.18
PL,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,2654.3821629987483,TJ,277.78,737334.2772377923,mwh_yr,737334.2772377923
PL,transport-equipment,transport-equipment,transport-equipment-production-reference,10170.55599807323,TJ,277.78,2825177.0451447815,mwh_yr,2825177.0451447815
PL,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,21664.605457839007,TJ,277.78,6017994.104078518,mwh_yr,6017994.104078518
PT,chemical,other-chemicals,other-chemicals-production-reference,342.0094921316405,kt ethylene eq.,1.0,342.0094921316405,kt_ethylene_eq_yr,342.0094921316405
PT,chemical,pharmaceuticals,pharmaceuticals-production-reference,54.25758428488122,kt ethylene eq.,1.0,54.25758428488122,kt_ethylene_eq_yr,54.25758428488122
PT,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,9835.457378332638,TJ,277.78,2732093.3505532397,mwh_yr,2732093.3505532397
PT,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,3638.8002735794303,TJ,277.78,1010785.9399948941,mwh_yr,1010785.9399948941
PT,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
PT,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
PT,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,24.08483810291015,kt,1.0,24.08483810291015,kt_yr,24.08483810291015
PT,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,87.37467511849927,kt lead eq.,1.0,87.37467511849927,kt_lead_eq_yr,87.37467511849927
PT,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,9648.255607203697,kt bricks eq.,1.0,9648.255607203697,kt_bricks_eq_yr,9648.255607203697
PT,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,4625.47190008468,TJ,277.78,1284863.5844055223,mwh_yr,1284863.5844055223
PT,pulp-and-paper,paper,paper-production-reference,2247.0,kt,1.0,2247.0,kt_yr,2247.0
PT,pulp-and-paper,printing-and-media,printing-and-media-production-reference,238.2408376963353,kt paper eq.,1.0,238.2408376963353,kt_paper_eq_yr,238.2408376963353
PT,pulp-and-paper,pulp,pulp-production-reference,2809.0,kt,1.0,2809.0,kt_yr,2809.0
PT,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,6810.005943112228,TJ,277.78,1891683.4508777144,mwh_yr,1891683.4508777144
PT,transport-equipment,transport-equipment,transport-equipment-production-reference,1868.3843876440988,TJ,277.78,518999.8151997777,mwh_yr,518999.8151997777
PT,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,2769.001018367007,TJ,277.78,769173.1028819871,mwh_yr,769173.1028819871
RO,chemical,other-chemicals,other-chemicals-production-reference,1285.746833231639,kt ethylene eq.,1.0,1285.746833231639,kt_ethylene_eq_yr,1285.746833231639
RO,chemical,pharmaceuticals,pharmaceuticals-production-reference,53.50652534799023,kt ethylene eq.,1.0,53.50652534799023,kt_ethylene_eq_yr,53.50652534799023
RO,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,11701.452937812881,TJ,277.78,3250429.5970656616,mwh_yr,3250429.5970656616
RO,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,8923.953540517849,TJ,277.78,2478895.814485048,mwh_yr,2478895.814485048
RO,non-ferrous-metals,alumina,alumina-production-reference,426.8961903304773,kt,1.0,426.8961903304773,kt_yr,426.8961903304773
RO,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,293.0,kt,1.0,293.0,kt_yr,293.0
RO,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,7.072067208830868,kt,1.0,7.072067208830868,kt_yr,7.072067208830868
RO,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,128.0,kt lead eq.,1.0,128.0,kt_lead_eq_yr,128.0
RO,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,4765.482383646889,kt bricks eq.,1.0,4765.482383646889,kt_bricks_eq_yr,4765.482383646889
RO,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,9286.898926316311,TJ,277.78,2579714.783752145,mwh_yr,2579714.783752145
RO,pulp-and-paper,paper,paper-production-reference,631.02,kt,1.0,631.02,kt_yr,631.02
RO,pulp-and-paper,printing-and-media,printing-and-media-production-reference,202.8278571428572,kt paper eq.,1.0,202.8278571428572,kt_paper_eq_yr,202.8278571428572
RO,pulp-and-paper,pulp,pulp-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
RO,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,2863.54940491992,TJ,277.78,795436.7536986553,mwh_yr,795436.7536986553
RO,transport-equipment,transport-equipment,transport-equipment-production-reference,6789.246803870777,TJ,277.78,1885916.9771792241,mwh_yr,1885916.9771792241
RO,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,5245.152708689752,TJ,277.78,1456998.5194198391,mwh_yr,1456998.5194198391
SE,chemical,other-chemicals,other-chemicals-production-reference,205.5758843903093,kt ethylene eq.,1.0,205.5758843903093,kt_ethylene_eq_yr,205.5758843903093
SE,chemical,pharmaceuticals,pharmaceuticals-production-reference,194.5958212739357,kt ethylene eq.,1.0,194.5958212739357,kt_ethylene_eq_yr,194.5958212739357
SE,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,8293.069608580789,TJ,277.78,2303648.8758715712,mwh_yr,2303648.8758715712
SE,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,8875.312497834877,TJ,277.78,2465384.305648572,mwh_yr,2465384.305648572
SE,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
SE,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,124.0,kt,1.0,124.0,kt_yr,124.0
SE,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
SE,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,521.6055039308615,kt lead eq.,1.0,521.6055039308615,kt_lead_eq_yr,521.6055039308615
SE,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,1376.545132520372,kt bricks eq.,1.0,1376.545132520372,kt_bricks_eq_yr,1376.545132520372
SE,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,23564.38729408382,TJ,277.78,6545715.502550603,mwh_yr,6545715.502550603
SE,pulp-and-paper,paper,paper-production-reference,8924.0,kt,1.0,8924.0,kt_yr,8924.0
SE,pulp-and-paper,printing-and-media,printing-and-media-production-reference,166.2983870967743,kt paper eq.,1.0,166.2983870967743,kt_paper_eq_yr,166.2983870967743
SE,pulp-and-paper,pulp,pulp-production-reference,11697.0,kt,1.0,11697.0,kt_yr,11697.0
SE,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,458.3053189783146,TJ,277.78,127308.0515057962,mwh_yr,127308.0515057962
SE,transport-equipment,transport-equipment,transport-equipment-production-reference,5763.41590475331,TJ,277.78,1600961.6700223745,mwh_yr,1600961.6700223745
SE,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,12199.296818315004,TJ,277.78,3388720.6701915413,mwh_yr,3388720.6701915413
SI,chemical,other-chemicals,other-chemicals-production-reference,127.2731944917425,kt ethylene eq.,1.0,127.2731944917425,kt_ethylene_eq_yr,127.2731944917425
SI,chemical,pharmaceuticals,pharmaceuticals-production-reference,77.04911580182717,kt ethylene eq.,1.0,77.04911580182717,kt_ethylene_eq_yr,77.04911580182717
SI,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,1421.6049155031203,TJ,277.78,394893.4134284567,mwh_yr,394893.4134284567
SI,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,4541.225825614169,TJ,277.78,1261461.7098391035,mwh_yr,1261461.7098391035
SI,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
SI,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,65.0,kt,1.0,65.0,kt_yr,65.0
SI,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,10.23627321430401,kt,1.0,10.23627321430401,kt_yr,10.23627321430401
SI,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,84.0,kt lead eq.,1.0,84.0,kt_lead_eq_yr,84.0
SI,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,2100.0,kt bricks eq.,1.0,2100.0,kt_bricks_eq_yr,2100.0
SI,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,2313.1035501496503,TJ,277.78,642533.9041605698,mwh_yr,642533.9041605698
SI,pulp-and-paper,paper,paper-production-reference,635.0,kt,1.0,635.0,kt_yr,635.0
SI,pulp-and-paper,printing-and-media,printing-and-media-production-reference,37.94736842105267,kt paper eq.,1.0,37.94736842105267,kt_paper_eq_yr,37.94736842105267
SI,pulp-and-paper,pulp,pulp-production-reference,86.0,kt,1.0,86.0,kt_yr,86.0
SI,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,296.35554433957566,TJ,277.78,82321.64310664732,mwh_yr,82321.64310664732
SI,transport-equipment,transport-equipment,transport-equipment-production-reference,684.3015224225045,TJ,277.78,190085.27689852327,mwh_yr,190085.27689852327
SI,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,1088.07842309714,TJ,277.78,302246.4243679235,mwh_yr,302246.4243679235
SK,chemical,other-chemicals,other-chemicals-production-reference,144.0180653183953,kt ethylene eq.,1.0,144.0180653183953,kt_ethylene_eq_yr,144.0180653183953
SK,chemical,pharmaceuticals,pharmaceuticals-production-reference,80.34514500059265,kt ethylene eq.,1.0,80.34514500059265,kt_ethylene_eq_yr,80.34514500059265
SK,food-beverages-and-tobacco,food-beverages-tobacco,food-beverages-tobacco-production-reference,3011.2495510907925,TJ,277.78,836464.9003020002,mwh_yr,836464.9003020002
SK,machinery-equipment,machinery-equipment,machinery-equipment-production-reference,5020.31027799869,TJ,277.78,1394541.789022476,mwh_yr,1394541.789022476
SK,non-ferrous-metals,alumina,alumina-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
SK,non-ferrous-metals,aluminium-primary,aluminium-primary-production-reference,163.995,kt,1.0,163.995,kt_yr,163.995
SK,non-ferrous-metals,aluminium-secondary,aluminium-secondary-production-reference,0.0,kt,1.0,0.0,kt_yr,0.0
SK,non-ferrous-metals,other-non-ferrous-metals,other-non-ferrous-metals-production-reference,53.01266666666666,kt lead eq.,1.0,53.01266666666666,kt_lead_eq_yr,53.01266666666666
SK,ceramics-and-other-non-metallic-mineral-products-excluding-cement-and-glass,ceramics-and-other-non-metalic-minerals,ceramics-and-other-non-metalic-minerals-production-reference,2250.0,kt bricks eq.,1.0,2250.0,kt_bricks_eq_yr,2250.0
SK,other-industrial-sectors,other-industrial-sectors,other-industrial-sectors_production-reference,4180.828411616416,TJ,277.78,1161350.516178808,mwh_yr,1161350.516178808
SK,pulp-and-paper,paper,paper-production-reference,1018.51,kt,1.0,1018.51,kt_yr,1018.51
SK,pulp-and-paper,printing-and-media,printing-and-media-production-reference,240.8834782608695,kt paper eq.,1.0,240.8834782608695,kt_paper_eq_yr,240.8834782608695
SK,pulp-and-paper,pulp,pulp-production-reference,768.69,kt,1.0,768.69,kt_yr,768.69
SK,textiles-and-leather,leather-and-textile,leather-and-textile-production-reference,406.7109409336162,TJ,277.78,112976.1651725399,mwh_yr,112976.1651725399
SK,transport-equipment,transport-equipment,transport-equipment-production-reference,4189.764717754966,TJ,277.78,1163832.8432979744,mwh_yr,1163832.8432979744
SK,wood-and-wood-products,wood-and-wood-products,wood-and-wood-products_production-reference,774.6562692904522,TJ,277.78,215184.0184835018,mwh_yr,215184.0184835018
